Updating 93ba2c44dac..647b12e974f
Fast-forward
 R/espn_nba_01_pbp_creation.R                       |    26 +-
 R/nba_stats_01_scrape_schedules.R                  |    75 +
 R/nba_stats_01_scrape_teams_schedules.R            |    94 -
 R/nba_stats_02_scrape_pbp.R                        |   169 +-
 daily_nba_stats_scraper.sh                         |     8 +-
 nba_stats/1996/29600001.json                       |     1 -
 nba_stats/1996/29600002.json                       |     1 -
 nba_stats/1996/29600003.json                       |     1 -
 nba_stats/1996/29600004.json                       |     1 -
 nba_stats/1996/29600005.json                       |     1 -
 nba_stats/1996/29600006.json                       |     1 -
 nba_stats/1996/29600007.json                       |     1 -
 nba_stats/1996/29600008.json                       |     1 -
 nba_stats/1996/29600009.json                       |     1 -
 nba_stats/1996/29600010.json                       |     1 -
 nba_stats/1996/29600011.json                       |     1 -
 nba_stats/1996/29600012.json                       |     1 -
 nba_stats/1996/29600013.json                       |     1 -
 nba_stats/1996/29600014.json                       |     1 -
 nba_stats/1996/29600015.json                       |     1 -
 nba_stats/1996/29600016.json                       |     1 -
 nba_stats/1996/29600017.json                       |     1 -
 nba_stats/1996/29600018.json                       |     1 -
 nba_stats/1996/29600019.json                       |     1 -
 nba_stats/1996/29600020.json                       |     1 -
 nba_stats/1996/29600021.json                       |     1 -
 nba_stats/1996/29600022.json                       |     1 -
 nba_stats/1996/29600023.json                       |     1 -
 nba_stats/1996/29600024.json                       |     1 -
 nba_stats/1996/29600025.json                       |     1 -
 nba_stats/1996/29600026.json                       |     1 -
 nba_stats/1996/29600027.json                       |     1 -
 nba_stats/1996/29600028.json                       |     1 -
 nba_stats/1996/29600029.json                       |     1 -
 nba_stats/1996/29600030.json                       |     1 -
 nba_stats/1996/29600031.json                       |     1 -
 nba_stats/1996/29600032.json                       |     1 -
 nba_stats/1996/29600033.json                       |     1 -
 nba_stats/1996/29600034.json                       |     1 -
 nba_stats/1996/29600035.json                       |     1 -
 nba_stats/1996/29600036.json                       |     1 -
 nba_stats/1996/29600037.json                       |     1 -
 nba_stats/1996/29600038.json                       |     1 -
 nba_stats/1996/29600039.json                       |     1 -
 nba_stats/1996/29600040.json                       |     1 -
 nba_stats/1996/29600041.json                       |     1 -
 nba_stats/1996/29600042.json                       |     1 -
 nba_stats/1996/29600043.json                       |     1 -
 nba_stats/1996/29600044.json                       |     1 -
 nba_stats/1996/29600045.json                       |     1 -
 nba_stats/1996/29600046.json                       |     1 -
 nba_stats/1996/29600047.json                       |     1 -
 nba_stats/1996/29600048.json                       |     1 -
 nba_stats/1996/29600049.json                       |     1 -
 nba_stats/1996/29600050.json                       |     1 -
 nba_stats/1996/29600051.json                       |     1 -
 nba_stats/1996/29600052.json                       |     1 -
 nba_stats/1996/29600053.json                       |     1 -
 nba_stats/1996/29600054.json                       |     1 -
 nba_stats/1996/29600055.json                       |     1 -
 nba_stats/1996/29600056.json                       |     1 -
 nba_stats/1996/29600057.json                       |     1 -
 nba_stats/1996/29600058.json                       |     1 -
 nba_stats/1996/29600059.json                       |     1 -
 nba_stats/1996/29600060.json                       |     1 -
 nba_stats/1996/29600061.json                       |     1 -
 nba_stats/1996/29600062.json                       |     1 -
 nba_stats/1996/29600063.json                       |     1 -
 nba_stats/1996/29600064.json                       |     1 -
 nba_stats/1996/29600065.json                       |     1 -
 nba_stats/1996/29600066.json                       |     1 -
 nba_stats/1996/29600067.json                       |     1 -
 nba_stats/1996/29600068.json                       |     1 -
 nba_stats/1996/29600069.json                       |     1 -
 nba_stats/1996/29600070.json                       |     1 -
 nba_stats/1996/29600071.json                       |     1 -
 nba_stats/1996/29600072.json                       |     1 -
 nba_stats/1996/29600073.json                       |     1 -
 nba_stats/1996/29600074.json                       |     1 -
 nba_stats/1996/29600075.json                       |     1 -
 nba_stats/1996/29600076.json                       |     1 -
 nba_stats/1996/29600077.json                       |     1 -
 nba_stats/1996/29600078.json                       |     1 -
 nba_stats/1996/29600079.json                       |     1 -
 nba_stats/1996/29600080.json                       |     1 -
 nba_stats/1996/29600081.json                       |     1 -
 nba_stats/1996/29600082.json                       |     1 -
 nba_stats/1996/29600083.json                       |     1 -
 nba_stats/1996/29600084.json                       |     1 -
